
KERNEL: booting...
===========================================================
HellfireOS v2.19.03 (4.9.3) [Jul  6 2020, 18:20:46]
Embedded Systems Group - GSE, PUCRS - [2007 - 2019]
===========================================================

arch:          mips/plasma
sys clk:       25000 kHz
time slice:    10480 us
heap size:     500000 bytes
max tasks:     30

HAL: _vm_init()
HAL: _sched_init()
HAL: _timer_init()
HAL: _irq_init()
HAL: _device_init()
KERNEL: this is core #5
KERNEL: NoC queue init, 64 packets
KERNEL: NoC driver registered
HAL: _task_init()
KERNEL: [idle task], id: 0, p:0, c:0, d:0, addr: 10000b24, sp: 1000b5c8, ss: 1024 bytes
KERNEL: [filter], id: 1, p:0, c:0, d:0, addr: 1000088c, sp: 1000bdd0, ss: 2048 bytes
KERNEL: free heap: 487416 bytes
KERNEL: HellfireOS is up


start of processing!

done in 81368903 clock cycles.



int32_t width = 128, height = 128;
uint8_t image[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x4e, 0x4c, 0x4f, 0x47, 0x2e, 0x2d, 0x3e, 0x46, 0x44, 0x40, 0x40, 0x44, 0x49, 
0x45, 0x28, 0x18, 0x2c, 0x32, 0x22, 0x18, 0x32, 0x4b, 0x62, 0x75, 0x75, 0x57, 0x36, 0x23, 0x19, 
0x12, 0x09, 0x04, 0x0d, 0x1b, 0x31, 0x4a, 0x64, 0x7b, 0x88, 0x8b, 0x86, 0x7d, 0x77, 0x6c, 0x57, 
0x38, 0x1d, 0x19, 0x2e, 0x39, 0x1c, 0x27, 0x3a, 0x81, 0xac, 0x73, 0x15, 0x18, 0x35, 0x67, 0x7b, 
0x83, 0xaf, 0xed, 0xff, 0xe3, 0x8a, 0x74, 0xbd, 0xff, 0xff, 0xff, 0x70, 0x19, 0x35, 0x1d, 0x1b, 
0x20, 0x5e, 0xb8, 0xbc, 0x4d, 0x2f, 0x60, 0x38, 0x0c, 0x01, 0x04, 0x04, 0x05, 0x05, 0x04, 0x05, 
0x07, 0x08, 0x11, 0x39, 0x68, 0x81, 0x80, 0x86, 0x97, 0x9b, 0x98, 0x93, 0x8a, 0x7f, 0x71, 0x5e, 
0x47, 0x30, 0x1c, 0x1a, 0x28, 0x23, 0x14, 0x0b, 0x18, 0x6d, 0xce, 0xf3, 0xbb, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x52, 0x54, 0x4c, 0x38, 0x24, 0x29, 0x32, 0x38, 0x37, 0x2b, 0x21, 0x24, 0x2f, 
0x2b, 0x0c, 0x20, 0x3a, 0x38, 0x19, 0x14, 0x2e, 0x3a, 0x45, 0x68, 0x88, 0x7a, 0x4b, 0x1e, 0x19, 
0x25, 0x33, 0x3e, 0x47, 0x5a, 0x79, 0x9e, 0xc0, 0xcd, 0xc1, 0xa5, 0x81, 0x5c, 0x41, 0x24, 0x26, 
0x64, 0x9a, 0xaa, 0xa6, 0x92, 0x6c, 0x71, 0x72, 0xb1, 0xd7, 0x81, 0x0f, 0x23, 0x34, 0x66, 0x7b, 
0x89, 0xbb, 0xf6, 0xff, 0xb8, 0x33, 0x51, 0xc7, 0xff, 0xff, 0xff, 0x68, 0x22, 0x39, 0x22, 0x19, 
0x18, 0x5a, 0xb2, 0xb2, 0x44, 0x34, 0x60, 0x38, 0x0c, 0x03, 0x04, 0x02, 0x04, 0x06, 0x05, 0x07, 
0x07, 0x08, 0x11, 0x41, 0x78, 0x8b, 0x70, 0x54, 0x64, 0x77, 0x83, 0x8e, 0x96, 0x98, 0x96, 0x8d, 
0x79, 0x59, 0x30, 0x06, 0x20, 0x2d, 0x26, 0x1b, 0x23, 0x7b, 0xd5, 0xee, 0xaf, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x3f, 0x3d, 0x31, 0x1e, 0x16, 0x1d, 0x29, 0x30, 0x33, 0x29, 0x11, 0x12, 0x23, 
0x22, 0x0a, 0x2c, 0x45, 0x3a, 0x13, 0x2e, 0x3c, 0x34, 0x26, 0x58, 0x87, 0x86, 0x6c, 0x69, 0x76, 
0x7a, 0x76, 0x6b, 0x60, 0x69, 0x8c, 0xb6, 0xcb, 0xbd, 0x9d, 0x77, 0x55, 0x2b, 0x21, 0x46, 0x8d, 
0xde, 0xff, 0xf4, 0xe4, 0xbf, 0x77, 0x6a, 0x64, 0xc9, 0xf8, 0x8f, 0x05, 0x21, 0x31, 0x64, 0x78, 
0x8b, 0xc4, 0xfd, 0xff, 0xb0, 0x20, 0x57, 0xcd, 0xff, 0xff, 0xff, 0x5f, 0x23, 0x39, 0x22, 0x1e, 
0x24, 0x62, 0xb2, 0xa9, 0x3b, 0x3a, 0x61, 0x38, 0x0c, 0x04, 0x04, 0x03, 0x05, 0x07, 0x08, 0x08, 
0x07, 0x07, 0x11, 0x43, 0x7e, 0x92, 0x70, 0x35, 0x25, 0x37, 0x48, 0x57, 0x67, 0x76, 0x84, 0x8d, 
0x8b, 0x78, 0x51, 0x22, 0x11, 0x27, 0x2a, 0x26, 0x36, 0x7f, 0xc8, 0xda, 0xa3, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x27, 0x25, 0x1c, 0x16, 0x0f, 0x0f, 0x1c, 0x28, 0x30, 0x2e, 0x18, 0x08, 0x1b, 
0x22, 0x0b, 0x2b, 0x45, 0x33, 0x0c, 0x43, 0x49, 0x31, 0x17, 0x4c, 0x6e, 0x76, 0x8b, 0xac, 0xb5, 
0xa2, 0x7b, 0x4b, 0x17, 0x32, 0x78, 0x9d, 0x8c, 0x67, 0x5e, 0x65, 0x7b, 0x67, 0x61, 0x7e, 0xc0, 
0xff, 0xff, 0xc1, 0xd6, 0xc0, 0x53, 0x37, 0x45, 0xd6, 0xff, 0x98, 0x05, 0x23, 0x34, 0x65, 0x75, 
0x88, 0xc6, 0xfe, 0xff, 0xad, 0x1d, 0x58, 0xd0, 0xff, 0xff, 0xf4, 0x5a, 0x4f, 0x67, 0x64, 0x6d, 
0x7b, 0x9a, 0xc0, 0x9d, 0x31, 0x47, 0x64, 0x37, 0x0c, 0x04, 0x05, 0x05, 0x08, 0x09, 0x0b, 0x08, 
0x05, 0x04, 0x10, 0x41, 0x7d, 0x94, 0x74, 0x36, 0x08, 0x08, 0x11, 0x1b, 0x29, 0x39, 0x4b, 0x61, 
0x79, 0x82, 0x6a, 0x3c, 0x0b, 0x15, 0x16, 0x1a, 0x3c, 0x6e, 0xa1, 0xbc, 0xa8, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x1c, 0x21, 0x20, 0x1b, 0x0c, 0x0c, 0x14, 0x20, 0x2e, 0x30, 0x22, 0x0e, 0x10, 
0x1f, 0x10, 0x22, 0x45, 0x3e, 0x2f, 0x52, 0x4d, 0x2a, 0x1b, 0x43, 0x4b, 0x5a, 0x89, 0xa6, 0x9c, 
0x7f, 0x65, 0x6c, 0x71, 0x83, 0xba, 0xba, 0x62, 0x24, 0x67, 0x8c, 0xa6, 0x7c, 0x5b, 0x6d, 0xb2, 
0xf2, 0xc4, 0x57, 0xcc, 0xc8, 0x47, 0x15, 0x42, 0xdd, 0xff, 0x95, 0x16, 0x2c, 0x3d, 0x69, 0x76, 
0x83, 0xc1, 0xfb, 0xff, 0xac, 0x1c, 0x58, 0xd3, 0xff, 0xff, 0xd9, 0x68, 0x9d, 0xbb, 0xbd, 0xc2, 
0xc9, 0xcf, 0xc6, 0x88, 0x32, 0x5d, 0x68, 0x35, 0x0c, 0x04, 0x07, 0x07, 0x08, 0x08, 0x08, 0x05, 
0x03, 0x01, 0x10, 0x40, 0x7c, 0x94, 0x74, 0x35, 0x09, 0x04, 0x03, 0x00, 0x05, 0x0c, 0x17, 0x33, 
0x64, 0x84, 0x74, 0x41, 0x1b, 0x26, 0x1a, 0x18, 0x32, 0x4c, 0x77, 0xac, 0xbf, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x19, 0x26, 0x27, 0x1c, 0x0d, 0x11, 0x12, 0x1b, 0x2a, 0x2c, 0x29, 0x23, 0x18, 
0x1d, 0x1c, 0x1b, 0x41, 0x4a, 0x45, 0x53, 0x43, 0x1e, 0x21, 0x3c, 0x29, 0x3c, 0x65, 0x63, 0x54, 
0x71, 0xaa, 0xd8, 0xbf, 0xbb, 0xff, 0xf6, 0x71, 0x34, 0x7a, 0x9b, 0xad, 0x6e, 0x37, 0x4e, 0xa1, 
0xe4, 0xa5, 0x2b, 0xd5, 0xd1, 0x49, 0x10, 0x44, 0xdb, 0xff, 0x88, 0x3e, 0x58, 0x64, 0x7d, 0x7a, 
0x7a, 0xb3, 0xf4, 0xff, 0xab, 0x1b, 0x58, 0xd4, 0xff, 0xff, 0xaf, 0x6b, 0xb3, 0xba, 0xa6, 0x97, 
0x89, 0x7f, 0x74, 0x41, 0x31, 0x6d, 0x6a, 0x34, 0x0d, 0x04, 0x07, 0x08, 0x08, 0x08, 0x08, 0x04, 
0x01, 0x02, 0x0f, 0x40, 0x7c, 0x94, 0x74, 0x35, 0x08, 0x01, 0x00, 0x01, 0x04, 0x03, 0x05, 0x25, 
0x60, 0x85, 0x74, 0x39, 0x18, 0x28, 0x22, 0x30, 0x39, 0x42, 0x62, 0x9a, 0xc7, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x19, 0x29, 0x2a, 0x1f, 0x17, 0x16, 0x11, 0x1a, 0x24, 0x26, 0x2b, 0x32, 0x2e, 
0x27, 0x24, 0x1d, 0x32, 0x43, 0x44, 0x46, 0x30, 0x12, 0x28, 0x39, 0x14, 0x2d, 0x40, 0x15, 0x47, 
0xa0, 0xed, 0xff, 0xae, 0xab, 0xff, 0xff, 0x78, 0x33, 0x79, 0x9b, 0xaa, 0x65, 0x28, 0x45, 0x9e, 
0xe1, 0x9d, 0x31, 0xd9, 0xd1, 0x45, 0x11, 0x43, 0xd0, 0xe9, 0x7b, 0x7f, 0x9f, 0xa8, 0xa6, 0x82, 
0x66, 0x9c, 0xec, 0xff, 0xa9, 0x19, 0x59, 0xd5, 0xff, 0xff, 0x87, 0x2e, 0x74, 0x4f, 0x15, 0x26, 
0x3d, 0x54, 0x63, 0x40, 0x34, 0x6c, 0x69, 0x34, 0x0e, 0x04, 0x05, 0x08, 0x09, 0x09, 0x07, 0x04, 
0x04, 0x04, 0x0d, 0x3f, 0x7c, 0x94, 0x74, 0x37, 0x08, 0x03, 0x00, 0x00, 0x04, 0x04, 0x04, 0x24, 
0x5f, 0x84, 0x72, 0x32, 0x10, 0x1e, 0x12, 0x2c, 0x38, 0x35, 0x38, 0x5b, 0x98, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x18, 0x26, 0x27, 0x1f, 0x1e, 0x1d, 0x19, 0x1c, 0x20, 0x20, 0x24, 0x2b, 0x2c, 
0x25, 0x1f, 0x19, 0x1f, 0x2e, 0x33, 0x2f, 0x1a, 0x0b, 0x2a, 0x37, 0x0e, 0x28, 0x36, 0x13, 0x5c, 
0xb6, 0xff, 0xff, 0x78, 0x9e, 0xff, 0xff, 0x75, 0x3d, 0x7b, 0x99, 0xa5, 0x61, 0x25, 0x45, 0x9f, 
0xdf, 0x98, 0x37, 0xdc, 0xcf, 0x40, 0x13, 0x40, 0xbd, 0xc3, 0x69, 0x99, 0xaa, 0xa3, 0x91, 0x63, 
0x3f, 0x82, 0xe6, 0xff, 0xa8, 0x19, 0x5c, 0xd8, 0xff, 0xff, 0x9c, 0x63, 0xaa, 0xbd, 0xc8, 0xd2, 
0xd4, 0xce, 0xc0, 0x87, 0x33, 0x5c, 0x67, 0x34, 0x0d, 0x04, 0x04, 0x09, 0x0b, 0x0a, 0x07, 0x05, 
0x05, 0x04, 0x0c, 0x3e, 0x7b, 0x93, 0x74, 0x37, 0x09, 0x02, 0x04, 0x04, 0x04, 0x03, 0x04, 0x24, 
0x5d, 0x83, 0x72, 0x31, 0x0f, 0x1f, 0x09, 0x1c, 0x2f, 0x30, 0x27, 0x35, 0x62, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x1a, 0x22, 0x1f, 0x17, 0x1a, 0x1b, 0x1e, 0x1f, 0x1d, 0x1a, 0x1a, 0x1a, 0x1a, 
0x15, 0x10, 0x0f, 0x10, 0x1a, 0x20, 0x1b, 0x0e, 0x0d, 0x29, 0x35, 0x11, 0x1f, 0x2b, 0x1a, 0x61, 
0xb7, 0xff, 0xff, 0x5f, 0xa8, 0xff, 0xff, 0x72, 0x71, 0x8d, 0x91, 0x96, 0x58, 0x23, 0x46, 0x9f, 
0xde, 0x95, 0x3d, 0xe0, 0xcc, 0x3c, 0x14, 0x3d, 0xaf, 0xa0, 0x23, 0x61, 0x4b, 0x29, 0x1f, 0x09, 
0x11, 0x79, 0xe6, 0xfe, 0xa8, 0x1a, 0x5f, 0xdc, 0xff, 0xff, 0xd0, 0x89, 0xbc, 0xd4, 0xd3, 0xcc, 
0xc1, 0xb9, 0xc6, 0xa1, 0x35, 0x48, 0x64, 0x34, 0x0c, 0x04, 0x04, 0x0b, 0x0c, 0x09, 0x07, 0x04, 
0x04, 0x03, 0x0d, 0x3e, 0x78, 0x91, 0x74, 0x36, 0x0b, 0x03, 0x04, 0x04, 0x03, 0x01, 0x04, 0x24, 
0x5b, 0x80, 0x70, 0x32, 0x11, 0x20, 0x0f, 0x14, 0x35, 0x49, 0x45, 0x48, 0x50, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x1c, 0x20, 0x1a, 0x10, 0x17, 0x19, 0x21, 0x24, 0x1f, 0x17, 0x14, 0x14, 0x13, 
0x0c, 0x04, 0x0d, 0x11, 0x14, 0x16, 0x13, 0x11, 0x11, 0x28, 0x35, 0x17, 0x15, 0x2d, 0x44, 0x73, 
0xb2, 0xf8, 0xfa, 0x52, 0xaa, 0xff, 0xed, 0x6c, 0x90, 0x8d, 0x78, 0x7a, 0x49, 0x20, 0x46, 0x9e, 
0xde, 0x92, 0x43, 0xe2, 0xc8, 0x39, 0x14, 0x3f, 0xb5, 0xaa, 0x49, 0x7c, 0x8b, 0x94, 0x90, 0x6f, 
0x4c, 0x8d, 0xed, 0xfe, 0xa7, 0x19, 0x60, 0xdf, 0xff, 0xff, 0xf4, 0x74, 0x64, 0x6e, 0x62, 0x56, 
0x4a, 0x70, 0xba, 0xae, 0x3c, 0x3a, 0x61, 0x34, 0x0c, 0x04, 0x04, 0x0c, 0x0c, 0x08, 0x08, 0x05, 
0x04, 0x04, 0x0f, 0x3d, 0x76, 0x8f, 0x73, 0x37, 0x0c, 0x01, 0x00, 0x00, 0x00, 0x00, 0x04, 0x23, 
0x58, 0x7d, 0x6c, 0x2e, 0x18, 0x1f, 0x0c, 0x12, 0x38, 0x55, 0x4e, 0x38, 0x2e, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x1c, 0x22, 0x1a, 0x10, 0x17, 0x18, 0x1f, 0x27, 0x21, 0x18, 0x15, 0x15, 0x16, 
0x11, 0x05, 0x0f, 0x1a, 0x1a, 0x17, 0x14, 0x16, 0x15, 0x2a, 0x38, 0x23, 0x1d, 0x3d, 0x60, 0x7c, 
0xa1, 0xe0, 0xea, 0x46, 0xad, 0xff, 0xc3, 0x33, 0x62, 0x4f, 0x47, 0x5e, 0x3c, 0x1d, 0x47, 0xa0, 
0xdd, 0x8d, 0x47, 0xe1, 0xc5, 0x37, 0x14, 0x48, 0xce, 0xd4, 0x80, 0x9b, 0xae, 0xac, 0x9e, 0x7c, 
0x6c, 0xac, 0xf6, 0xfd, 0xa4, 0x17, 0x60, 0xe0, 0xff, 0xff, 0xff, 0x69, 0x18, 0x29, 0x13, 0x08, 
0x15, 0x66, 0xbd, 0xb3, 0x40, 0x36, 0x60, 0x33, 0x0b, 0x04, 0x05, 0x0c, 0x0c, 0x08, 0x08, 0x07, 
0x05, 0x05, 0x10, 0x3c, 0x76, 0x8e, 0x71, 0x37, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x20, 
0x55, 0x7b, 0x67, 0x2a, 0x18, 0x16, 0x06, 0x21, 0x37, 0x48, 0x4c, 0x3c, 0x33, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x19, 0x22, 0x1c, 0x12, 0x13, 0x10, 0x18, 0x25, 0x21, 0x17, 0x16, 0x18, 0x1c, 
0x1a, 0x10, 0x15, 0x22, 0x1f, 0x15, 0x15, 0x19, 0x1a, 0x2f, 0x3c, 0x2e, 0x24, 0x33, 0x45, 0x56, 
0x7f, 0xcb, 0xdd, 0x3b, 0xb5, 0xff, 0xbb, 0x27, 0x59, 0x4c, 0x49, 0x60, 0x3b, 0x1d, 0x49, 0xa3, 
0xdc, 0x87, 0x4a, 0xe0, 0xc3, 0x34, 0x14, 0x53, 0xe8, 0xf6, 0x80, 0x62, 0x6b, 0x66, 0x72, 0x72, 
0x82, 0xc2, 0xfd, 0xfb, 0xa0, 0x15, 0x60, 0xe1, 0xff, 0xff, 0xff, 0x6b, 0x0e, 0x27, 0x16, 0x10, 
0x1c, 0x67, 0xbd, 0xb4, 0x43, 0x35, 0x5e, 0x31, 0x0a, 0x04, 0x07, 0x0c, 0x0d, 0x09, 0x07, 0x07, 
0x07, 0x04, 0x10, 0x3d, 0x75, 0x8e, 0x71, 0x36, 0x0b, 0x01, 0x00, 0x00, 0x01, 0x03, 0x04, 0x1e, 
0x53, 0x78, 0x62, 0x26, 0x12, 0x0c, 0x1a, 0x37, 0x48, 0x48, 0x35, 0x1f, 0x2d, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x13, 0x1a, 0x16, 0x0f, 0x11, 0x0d, 0x11, 0x1e, 0x1f, 0x17, 0x16, 0x1a, 0x21, 
0x22, 0x19, 0x19, 0x22, 0x1d, 0x10, 0x11, 0x17, 0x1b, 0x35, 0x40, 0x32, 0x27, 0x30, 0x3d, 0x4d, 
0x7c, 0xcd, 0xdc, 0x33, 0xc2, 0xff, 0xd9, 0x64, 0x82, 0x81, 0x79, 0x7d, 0x45, 0x20, 0x4b, 0xa5, 
0xdc, 0x81, 0x4f, 0xe0, 0xc0, 0x31, 0x14, 0x5c, 0xfa, 0xff, 0x7d, 0x2b, 0x36, 0x44, 0x6c, 0x7a, 
0x90, 0xcf, 0xff, 0xf9, 0x9d, 0x13, 0x61, 0xe3, 0xff, 0xff, 0xff, 0x71, 0x1e, 0x31, 0x2a, 0x24, 
0x28, 0x6c, 0xc3, 0xba, 0x49, 0x32, 0x5a, 0x30, 0x0b, 0x04, 0x09, 0x0c, 0x0e, 0x0b, 0x07, 0x07, 
0x07, 0x04, 0x11, 0x3e, 0x74, 0x8d, 0x72, 0x37, 0x0a, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1e, 
0x51, 0x75, 0x61, 0x25, 0x0f, 0x0c, 0x28, 0x4a, 0x54, 0x4c, 0x34, 0x16, 0x11, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x12, 0x16, 0x0f, 0x08, 0x0f, 0x0d, 0x0f, 0x19, 0x19, 0x16, 0x18, 0x1a, 0x1f, 
0x21, 0x17, 0x15, 0x1c, 0x1a, 0x0c, 0x0f, 0x14, 0x1a, 0x37, 0x43, 0x30, 0x26, 0x3f, 0x5a, 0x6f, 
0x9b, 0xe4, 0xe3, 0x2d, 0xd2, 0xff, 0xf8, 0x6d, 0x72, 0x82, 0x94, 0x98, 0x52, 0x24, 0x4d, 0xa7, 
0xdb, 0x7c, 0x53, 0xe0, 0xbd, 0x2e, 0x13, 0x64, 0xff, 0xff, 0x80, 0x14, 0x25, 0x3c, 0x6e, 0x80, 
0x9a, 0xd8, 0xff, 0xf8, 0x9b, 0x10, 0x64, 0xe4, 0xff, 0xff, 0xff, 0x72, 0x08, 0x1f, 0x14, 0x0b, 
0x1b, 0x6b, 0xc5, 0xbc, 0x4a, 0x31, 0x58, 0x30, 0x0c, 0x04, 0x0b, 0x0d, 0x0e, 0x0c, 0x07, 0x07, 
0x07, 0x07, 0x12, 0x3d, 0x74, 0x8b, 0x71, 0x38, 0x0b, 0x03, 0x04, 0x04, 0x03, 0x01, 0x01, 0x1c, 
0x50, 0x74, 0x63, 0x28, 0x12, 0x12, 0x2c, 0x5b, 0x64, 0x43, 0x14, 0x1f, 0x21, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x16, 0x17, 0x0c, 0x05, 0x0e, 0x0a, 0x0e, 0x17, 0x12, 0x10, 0x16, 0x19, 0x1d, 
0x22, 0x15, 0x0d, 0x14, 0x18, 0x08, 0x0c, 0x10, 0x1a, 0x36, 0x41, 0x28, 0x25, 0x3f, 0x58, 0x7b, 
0xba, 0xff, 0xed, 0x27, 0xe0, 0xff, 0xff, 0x59, 0x4a, 0x77, 0xa1, 0xa5, 0x58, 0x27, 0x51, 0xa9, 
0xd9, 0x78, 0x56, 0xe0, 0xbb, 0x2a, 0x11, 0x6b, 0xff, 0xff, 0x7f, 0x08, 0x1d, 0x38, 0x6f, 0x84, 
0x9f, 0xde, 0xff, 0xf7, 0x98, 0x0d, 0x67, 0xe5, 0xff, 0xff, 0xff, 0x6e, 0x1c, 0x31, 0x2d, 0x29, 
0x2f, 0x70, 0xc2, 0xb5, 0x43, 0x34, 0x59, 0x30, 0x0b, 0x04, 0x0c, 0x0f, 0x0f, 0x0c, 0x07, 0x07, 
0x08, 0x08, 0x11, 0x3c, 0x74, 0x89, 0x6f, 0x38, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x19, 
0x4f, 0x73, 0x64, 0x2b, 0x13, 0x1a, 0x1f, 0x59, 0x74, 0x61, 0x2f, 0x15, 0x19, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x1d, 0x1a, 0x0a, 0x08, 0x0f, 0x07, 0x0c, 0x15, 0x10, 0x10, 0x14, 0x17, 0x1d, 
0x24, 0x18, 0x06, 0x10, 0x17, 0x0a, 0x07, 0x0e, 0x1b, 0x39, 0x41, 0x1d, 0x1f, 0x27, 0x32, 0x73, 
0xcb, 0xff, 0xf2, 0x20, 0xeb, 0xff, 0xff, 0x4d, 0x43, 0x7b, 0xaa, 0xa8, 0x56, 0x29, 0x56, 0xab, 
0xd8, 0x74, 0x5b, 0xe1, 0xb8, 0x28, 0x0f, 0x6e, 0xff, 0xff, 0x7b, 0x08, 0x1f, 0x39, 0x6f, 0x86, 
0xa0, 0xde, 0xff, 0xf5, 0x95, 0x0c, 0x68, 0xe8, 0xff, 0xff, 0xfc, 0x65, 0x18, 0x2f, 0x23, 0x18, 
0x1f, 0x6a, 0xba, 0xac, 0x3c, 0x37, 0x5b, 0x30, 0x0a, 0x04, 0x0b, 0x10, 0x10, 0x0d, 0x08, 0x08, 
0x08, 0x07, 0x11, 0x3c, 0x73, 0x88, 0x6d, 0x37, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 
0x4c, 0x70, 0x63, 0x2c, 0x12, 0x1d, 0x0e, 0x40, 0x66, 0x6d, 0x4d, 0x20, 0x02, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x21, 0x1e, 0x0b, 0x0b, 0x10, 0x06, 0x08, 0x11, 0x10, 0x10, 0x10, 0x11, 0x1b, 
0x23, 0x1d, 0x0b, 0x0c, 0x14, 0x0d, 0x04, 0x0b, 0x1b, 0x3d, 0x43, 0x19, 0x1f, 0x1c, 0x20, 0x76, 
0xd7, 0xff, 0xf0, 0x17, 0xf5, 0xff, 0xff, 0x47, 0x45, 0x7c, 0xac, 0xa8, 0x55, 0x2b, 0x58, 0xad, 
0xd8, 0x70, 0x60, 0xe3, 0xb6, 0x28, 0x0e, 0x6d, 0xff, 0xff, 0x72, 0x1f, 0x2e, 0x41, 0x6f, 0x84, 
0x9d, 0xd9, 0xff, 0xf4, 0x93, 0x0b, 0x69, 0xeb, 0xff, 0xff, 0xf2, 0x5d, 0x24, 0x35, 0x27, 0x1f, 
0x26, 0x69, 0xb6, 0xa7, 0x38, 0x3b, 0x5d, 0x30, 0x0b, 0x04, 0x09, 0x10, 0x10, 0x0f, 0x0b, 0x07, 
0x07, 0x08, 0x14, 0x3c, 0x71, 0x87, 0x6b, 0x35, 0x0c, 0x01, 0x03, 0x03, 0x01, 0x00, 0x00, 0x17, 
0x49, 0x6d, 0x60, 0x29, 0x12, 0x1a, 0x09, 0x28, 0x4c, 0x61, 0x55, 0x2d, 0x11, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x22, 0x20, 0x0d, 0x0c, 0x10, 0x06, 0x05, 0x0c, 0x0c, 0x0e, 0x0c, 0x0c, 0x17, 
0x22, 0x20, 0x12, 0x0e, 0x11, 0x0d, 0x07, 0x06, 0x18, 0x40, 0x46, 0x1d, 0x1d, 0x1c, 0x24, 0x76, 
0xd9, 0xff, 0xeb, 0x0d, 0xfc, 0xff, 0xf2, 0x40, 0x4f, 0x7a, 0xa7, 0xa4, 0x55, 0x2c, 0x59, 0xaf, 
0xd7, 0x6b, 0x64, 0xe4, 0xb6, 0x27, 0x0e, 0x6b, 0xff, 0xf4, 0x6b, 0x4c, 0x5a, 0x61, 0x78, 0x7d, 
0x91, 0xd0, 0xff, 0xf4, 0x91, 0x09, 0x6b, 0xed, 0xff, 0xff, 0xdd, 0x67, 0x72, 0x82, 0x7e, 0x7d, 
0x7f, 0x96, 0xc0, 0xa1, 0x32, 0x47, 0x60, 0x30, 0x0b, 0x04, 0x09, 0x11, 0x11, 0x10, 0x0c, 0x08, 
0x09, 0x0b, 0x15, 0x3c, 0x6f, 0x84, 0x69, 0x34, 0x0c, 0x03, 0x04, 0x04, 0x04, 0x04, 0x04, 0x16, 
0x48, 0x6b, 0x5d, 0x26, 0x11, 0x19, 0x0d, 0x1b, 0x3a, 0x57, 0x58, 0x3b, 0x1a, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x20, 0x1f, 0x0e, 0x0b, 0x0f, 0x07, 0x00, 0x07, 0x05, 0x07, 0x05, 0x08, 0x11, 
0x1d, 0x1c, 0x12, 0x0f, 0x10, 0x0c, 0x07, 0x05, 0x16, 0x43, 0x4c, 0x2a, 0x25, 0x3a, 0x48, 0x78, 
0xcd, 0xff, 0xe2, 0x0d, 0xf9, 0xff, 0xd7, 0x57, 0x79, 0x84, 0x9a, 0x95, 0x4e, 0x2c, 0x5c, 0xb1, 
0xd5, 0x65, 0x69, 0xe4, 0xb4, 0x25, 0x0d, 0x67, 0xea, 0xd5, 0x75, 0x92, 0xa4, 0xa5, 0x9d, 0x7e, 
0x7a, 0xbd, 0xff, 0xf4, 0x90, 0x08, 0x6c, 0xef, 0xff, 0xff, 0xb6, 0x85, 0xc1, 0xd7, 0xd9, 0xdb, 
0xd9, 0xd7, 0xce, 0x8f, 0x32, 0x5a, 0x63, 0x30, 0x0a, 0x04, 0x0b, 0x13, 0x14, 0x12, 0x0e, 0x0b, 
0x0b, 0x0b, 0x15, 0x3b, 0x6d, 0x82, 0x68, 0x34, 0x0c, 0x04, 0x03, 0x01, 0x03, 0x04, 0x04, 0x17, 
0x48, 0x69, 0x5c, 0x23, 0x13, 0x1d, 0x0f, 0x19, 0x3a, 0x58, 0x58, 0x3d, 0x1c, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x1e, 0x1b, 0x0c, 0x09, 0x0d, 0x08, 0x06, 0x07, 0x05, 0x07, 0x07, 0x08, 0x10, 
0x18, 0x14, 0x0c, 0x0c, 0x0e, 0x0a, 0x05, 0x05, 0x16, 0x45, 0x56, 0x41, 0x3a, 0x58, 0x69, 0x76, 
