
KERNEL: booting...
===========================================================
HellfireOS v2.19.03 (4.9.3) [Jul  7 2020, 15:51:07]
Embedded Systems Group - GSE, PUCRS - [2007 - 2019]
===========================================================

arch:          mips/plasma
sys clk:       25000 kHz
time slice:    10480 us
heap size:     500000 bytes
max tasks:     30

HAL: _vm_init()
HAL: _sched_init()
HAL: _timer_init()
HAL: _irq_init()
HAL: _device_init()
KERNEL: this is core #5
KERNEL: NoC queue init, 64 packets
KERNEL: NoC driver registered
HAL: _task_init()
KERNEL: [idle task], id: 0, p:0, c:0, d:0, addr: 10001318, sp: 1000caa4, ss: 1024 bytes
KERNEL: [T], id: 1, p:0, c:0, d:0, addr: 100008b0, sp: 1000daac, ss: 4096 bytes
KERNEL: free heap: 485368 bytes
KERNEL: HellfireOS is up
cpu 5, name T, thread 1.
T cpu 1, port 4002, channel 512, size 132, crc a9a7d3ae [free queue: 64]  (CRC32 pass) received_messages 1 
0x1e, 0x14, 0x06, 0x02, 0x06, 0x0a, 0x0a, 0x04, 0x04, 0x06, 0x04, 0x04, 0x08, 0x0c, 0x06, 0x06, 
0x0e, 0x0e, 0x0c, 0x14, 0x22, 0x2e, 0x36, 0x3c, 0x3a, 0x2c, 0x1a, 0x0c, 0x06, 0x04, 0x04, 0x02, 
0x02, 0x02, 0x00, 0x02, 0x06, 0x0a, 0x0e, 0x14, 0x1a, 0x1e, 0x20, 0x22, 0x24, 0x24, 0x22, 0x20, 
0x1c, 0x18, 0x14, 0x0e, 0x08, 0x02, 0x00, 0x02, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x00, 0x02, 
0x00, 0x02, 0x14, 0x2a, 0x34, 0x28, 0x0e, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x04, 0x02, 0x00, 
0x00, 0x02, 0x02, 0x00, 0x02, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x04, 0x0a, 0x14, 0x1e, 0x24, 
0x2a, 0x2c, 0x26, 0x1a, 0x10, 0x0e, 0x12, 0x12, 0x0c, 0x02, 0x04, 0x08, 0x10, 0x16, 0x12, 0x00, 
0x00, 0xe1, 0x70, 0x60, 0x64, 0x40, 0x18, 0x06, 0x0a, 0x20, 0x2c, 0x22, 0x0a, 0x00, 0x0e, 0x1e, 
0x1c, 0x0e, 0x00, 0x02, 0x0e, 0x10, 0x08, 0x02, 0x0c, 0x0e, 0x08, 0x04, 0x08, 0x06, 0x06, 0x0a, 
0x08, 0x02, 0x00, 0x10, 0x22, 0x34, 0x44, 0x48, 0x42, 0x2e, 0x18, 0x0c, 0x06, 0x04, 0x04, 0x02, 
0x04, 0x0a, 0x0e, 0x14, 0x18, 0x1a, 0x1e, 0x20, 0x22, 0x26, 0x26, 0x22, 0x1c, 0x18, 0x14, 0x0e, 
0x0a, 0x06, 0x02, 0x00, 0x04, 0x06, 0x04, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x04, 0x08, 
0x08, 0x0a, 0x16, 0x24, 0x2a, 0x1e, 0x0a, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x0c, 0x16, 
0x22, 0x30, 0x36, 0x30, 0x26, 0x1c, 0x16, 0x12, 0x0a, 0x00, 0x08, 0x0e, 0x10, 0x16, 0x0e, 0x00, 
0x00, 0xea, 0xde, 0x5c, 0x62, 0x3c, 0x14, 0x02, 0x06, 0x16, 0x22, 0x1c, 0x0e, 0x08, 0x14, 0x1e, 
0x14, 0x04, 0x06, 0x02, 0x14, 0x1a, 0x12, 0x02, 0x0c, 0x10, 0x0c, 0x08, 0x06, 0x02, 0x0c, 0x08, 
0x04, 0x0c, 0x0a, 0x08, 0x1e, 0x34, 0x4a, 0x56, 0x4c, 0x34, 0x1c, 0x0a, 0x00, 0x06, 0x0a, 0x10, 
0x16, 0x1a, 0x1e, 0x22, 0x22, 0x22, 0x24, 0x20, 0x1c, 0x1c, 0x18, 0x12, 0x0c, 0x06, 0x02, 0x02, 
0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x02, 0x06, 0x0a, 0x0c, 0x0c, 0x10, 0x16, 
0x14, 0x0a, 0x06, 0x0c, 0x10, 0x10, 0x0a, 0x04, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x04, 0x02, 
0x00, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x06, 
0x10, 0x24, 0x3a, 0x46, 0x3e, 0x2c, 0x1c, 0x10, 0x06, 0x06, 0x0c, 0x0e, 0x0e, 0x0e, 0x02, 0x00, 
0x00, 0xb0, 0x66, 0x48, 0x4e, 0x30, 0x0e, 0x02, 0x04, 0x12, 0x1a, 0x14, 0x0c, 0x0a, 0x14, 0x18, 
0x0a, 0x06, 0x0c, 0x00, 0x18, 0x24, 0x1e, 0x0e, 0x02, 0x08, 0x0c, 0x0c, 0x04, 0x06, 0x08, 0x06, 
0x12, 0x14, 0x0c, 0x06, 0x18, 0x32, 0x50, 0x5e, 0x52, 0x32, 0x10, 0x04, 0x0e, 0x18, 0x1e, 0x20, 
0x22, 0x24, 0x24, 0x22, 0x1c, 0x18, 0x16, 0x12, 0x0e, 0x0a, 0x06, 0x04, 0x00, 0x04, 0x06, 0x04, 
0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x04, 0x08, 0x0e, 0x12, 0x14, 0x16, 0x18, 0x18, 0x1c, 0x22, 
0x18, 0x02, 0x1c, 0x24, 0x12, 0x06, 0x0e, 0x0a, 0x04, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x00, 
0x04, 0x14, 0x36, 0x4e, 0x4c, 0x32, 0x16, 0x0c, 0x08, 0x00, 0x08, 0x0c, 0x08, 0x00, 0x02, 0x00, 
0x00, 0x1d, 0xaa, 0x30, 0x38, 0x26, 0x0a, 0x02, 0x02, 0x0e, 0x16, 0x0e, 0x08, 0x0a, 0x12, 0x10, 
0x04, 0x14, 0x14, 0x02, 0x1a, 0x28, 0x24, 0x1c, 0x0e, 0x02, 0x04, 0x02, 0x02, 0x00, 0x0a, 0x18, 
0x1a, 0x14, 0x06, 0x0c, 0x1c, 0x30, 0x48, 0x52, 0x44, 0x22, 0x02, 0x16, 0x1e, 0x22, 0x24, 0x24, 
0x22, 0x1c, 0x16, 0x12, 0x0e, 0x0a, 0x04, 0x02, 0x00, 0x02, 0x02, 0x04, 0x02, 0x00, 0x00, 0x00, 
0x02, 0x04, 0x04, 0x04, 0x06, 0x08, 0x0a, 0x12, 0x1e, 0x28, 0x2c, 0x28, 0x1e, 0x1a, 0x1c, 0x1c, 
0x0e, 0x1c, 0x4a, 0x50, 0x2a, 0x06, 0x1c, 0x12, 0x06, 0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 
0x00, 0x10, 0x2e, 0x46, 0x42, 0x22, 0x02, 0x02, 0x0c, 0x14, 0x12, 0x0a, 0x08, 0x06, 0x02, 0x00, 
0x00, 0xff, 0x74, 0x1e, 0x2c, 0x28, 0x10, 0x02, 0x08, 0x10, 0x14, 0x10, 0x08, 0x04, 0x08, 0x04, 
0x12, 0x22, 0x1c, 0x04, 0x18, 0x28, 0x2a, 0x22, 0x16, 0x0e, 0x0c, 0x0c, 0x04, 0x0c, 0x1c, 0x20, 
0x12, 0x04, 0x06, 0x10, 0x18, 0x24, 0x34, 0x38, 0x28, 0x0a, 0x10, 0x1c, 0x1e, 0x1e, 0x1c, 0x18, 
0x12, 0x0a, 0x04, 0x00, 0x00, 0x02, 0x04, 0x04, 0x04, 0x02, 0x02, 0x04, 0x06, 0x08, 0x08, 0x0a, 
0x0a, 0x08, 0x06, 0x04, 0x08, 0x0c, 0x0a, 0x12, 0x28, 0x40, 0x46, 0x30, 0x12, 0x04, 0x06, 0x0e, 
0x02, 0x2e, 0x62, 0x64, 0x2e, 0x10, 0x28, 0x18, 0x06, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 
0x00, 0x0e, 0x2a, 0x38, 0x24, 0x00, 0x18, 0x10, 0x12, 0x2e, 0x3a, 0x30, 0x1a, 0x0a, 0x04, 0x00, 
0x00, 0xff, 0x5e, 0x1a, 0x2e, 0x32, 0x16, 0x02, 0x0c, 0x1a, 0x1a, 0x12, 0x08, 0x00, 0x04, 0x0e, 
0x1e, 0x28, 0x1c, 0x02, 0x18, 0x26, 0x26, 0x20, 0x18, 0x14, 0x16, 0x12, 0x02, 0x12, 0x1c, 0x12, 
0x02, 0x06, 0x0a, 0x0e, 0x10, 0x14, 0x1a, 0x18, 0x0e, 0x02, 0x0e, 0x12, 0x12, 0x10, 0x0c, 0x06, 
0x00, 0x04, 0x06, 0x08, 0x04, 0x00, 0x02, 0x06, 0x08, 0x08, 0x0a, 0x0e, 0x12, 0x10, 0x0c, 0x0c, 
0x0a, 0x04, 0x00, 0x02, 0x02, 0x00, 0x04, 0x08, 0x30, 0x56, 0x56, 0x30, 0x00, 0x16, 0x0c, 0x02, 
0x06, 0x30, 0x60, 0x60, 0x28, 0x18, 0x2e, 0x1a, 0x06, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 
0x00, 0x0e, 0x20, 0x20, 0x08, 0x1a, 0x2a, 0x16, 0x16, 0x40, 0x5a, 0x54, 0x32, 0x14, 0x08, 0x00, 
0x00, 0xe4, 0x2c, 0x12, 0x2e, 0x36, 0x1c, 0x02, 0x0e, 0x20, 0x22, 0x18, 0x0a, 0x04, 0x0e, 0x1a, 
0x26, 0x26, 0x16, 0x04, 0x1a, 0x20, 0x20, 0x1c, 0x18, 0x18, 0x18, 0x0e, 0x06, 0x10, 0x0c, 0x02, 
0x0c, 0x0a, 0x0a, 0x08, 0x06, 0x06, 0x08, 0x08, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x00, 0x04, 
0x06, 0x04, 0x02, 0x04, 0x06, 0x08, 0x08, 0x0e, 0x16, 0x1a, 0x1c, 0x1a, 0x1a, 0x14, 0x04, 0x08, 
0x0c, 0x0e, 0x14, 0x1c, 0x1e, 0x16, 0x10, 0x0a, 0x42, 0x6e, 0x66, 0x2e, 0x0e, 0x22, 0x12, 0x04, 
0x02, 0x28, 0x58, 0x5a, 0x26, 0x18, 0x30, 0x1a, 0x06, 0x02, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 
0x00, 0x00, 0x00, 0x02, 0x04, 0x04, 0x00, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 
0x00, 0x08, 0x12, 0x0a, 0x0e, 0x22, 0x24, 0x12, 0x12, 0x40, 0x68, 0x6a, 0x46, 0x22, 0x0a, 0x00, 
0x00, 0xd3, 0xb6, 0x06, 0x24, 0x2e, 0x20, 0x0a, 0x0e, 0x22, 0x24, 0x18, 0x0a, 0x04, 0x12, 0x20, 
0x26, 0x1e, 0x0a, 0x0a, 0x18, 0x1e, 0x1a, 0x14, 0x14, 0x18, 0x18, 0x0c, 0x02, 0x04, 0x04, 0x0c, 
0x0e, 0x0a, 0x06, 0x04, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x06, 0x06, 0x00, 0x06, 0x08, 0x06, 
0x02, 0x02, 0x08, 0x0e, 0x10, 0x0c, 0x0c, 0x16, 0x26, 0x32, 0x2e, 0x1e, 0x12, 0x02, 0x18, 0x24, 
0x24, 0x2a, 0x36, 0x44, 0x40, 0x26, 0x0c, 0x20, 0x64, 0x90, 0x78, 0x34, 0x0c, 0x1c, 0x08, 0x0a, 
0x06, 0x26, 0x5c, 0x62, 0x2c, 0x16, 0x30, 0x1c, 0x06, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 
0x00, 0x00, 0x02, 0x08, 0x10, 0x0e, 0x04, 0x04, 0x0a, 0x08, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x04, 0x04, 0x06, 0x14, 0x1a, 0x16, 0x0c, 0x0a, 0x34, 0x64, 0x74, 0x5a, 0x2e, 0x0e, 0x00, 
0x00, 0xff, 0x6e, 0x16, 0x26, 0x28, 0x1c, 0x0c, 0x0c, 0x1e, 0x1e, 0x12, 0x06, 0x04, 0x10, 0x1c, 
0x20, 0x14, 0x00, 0x10, 0x1a, 0x18, 0x0e, 0x08, 0x0c, 0x14, 0x1c, 0x1a, 0x10, 0x0c, 0x0a, 0x0c, 
0x0c, 0x06, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x00, 0x02, 0x04, 0x0a, 0x0e, 0x0e, 0x0a, 
0x06, 0x04, 0x08, 0x10, 0x16, 0x0e, 0x04, 0x12, 0x32, 0x44, 0x34, 0x14, 0x00, 0x12, 0x2e, 0x38, 
0x36, 0x44, 0x5a, 0x68, 0x58, 0x26, 0x0a, 0x44, 0x8e, 0xb0, 0x88, 0x3a, 0x08, 0x1a, 0x08, 0x08, 
0x00, 0x2a, 0x5e, 0x62, 0x2c, 0x14, 0x30, 0x1c, 0x06, 0x00, 0x00, 0x02, 0x04, 0x02, 0x00, 0x00, 
0x00, 0x00, 0x06, 0x14, 0x20, 0x20, 0x12, 0x04, 0x10, 0x10, 0x0e, 0x0c, 0x0a, 0x08, 0x06, 0x02, 
0x00, 0x00, 0x06, 0x10, 0x16, 0x12, 0x0c, 0x06, 0x0a, 0x30, 0x62, 0x78, 0x60, 0x30, 0x0a, 0x00, 
0x00, 0x8e, 0x54, 0x38, 0x42, 0x32, 0x18, 0x04, 0x0e, 0x16, 0x16, 0x0e, 0x04, 0x04, 0x0e, 0x18, 
0x1a, 0x0c, 0x0a, 0x16, 0x18, 0x12, 0x04, 0x06, 0x02, 0x0e, 0x22, 0x30, 0x2c, 0x1c, 0x0c, 0x06, 
0x08, 0x06, 0x02, 0x00, 0x00, 0x02, 0x04, 0x06, 0x0a, 0x0c, 0x0a, 0x06, 0x0a, 0x12, 0x0e, 0x04, 
0x04, 0x0a, 0x04, 0x0e, 0x18, 0x08, 0x08, 0x0e, 0x3c, 0x56, 0x38, 0x06, 0x10, 0x1e, 0x36, 0x3e, 
0x40, 0x54, 0x70, 0x7e, 0x5c, 0x1a, 0x1e, 0x5c, 0xa4, 0xc0, 0x8e, 0x3a, 0x08, 0x18, 0x0a, 0x02, 
0x06, 0x2e, 0x5c, 0x5e, 0x26, 0x18, 0x30, 0x1c, 0x06, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x00, 0x00, 0x08, 0x1c, 0x32, 0x38, 0x24, 0x04, 0x12, 0x16, 0x14, 0x14, 0x12, 0x10, 0x0e, 0x0c, 
0x0a, 0x04, 0x04, 0x0e, 0x16, 0x12, 0x08, 0x04, 0x0c, 0x36, 0x66, 0x7a, 0x5e, 0x2e, 0x0a, 0x00, 
0x00, 0xff, 0xd8, 0x54, 0x64, 0x44, 0x16, 0x04, 0x0e, 0x12, 0x12, 0x0e, 0x06, 0x04, 0x0c, 0x14, 
0x14, 0x04, 0x10, 0x1c, 0x1a, 0x08, 0x0a, 0x12, 0x0e, 0x06, 0x28, 0x42, 0x3e, 0x28, 0x0e, 0x00, 
0x02, 0x00, 0x04, 0x06, 0x0e, 0x14, 0x16, 0x18, 0x12, 0x08, 0x00, 0x04, 0x00, 0x06, 0x02, 0x10, 
0x24, 0x28, 0x10, 0x16, 0x22, 0x06, 0x12, 0x0e, 0x4c, 0x68, 0x40, 0x02, 0x10, 0x18, 0x32, 0x3e, 
0x46, 0x60, 0x7e, 0x84, 0x5a, 0x12, 0x2a, 0x66, 0xaa, 0xc0, 0x88, 0x32, 0x0c, 0x1a, 0x0c, 0x02, 
0x04, 0x2a, 0x56, 0x58, 0x22, 0x1a, 0x30, 0x1c, 0x06, 0x02, 0x02, 0x00, 0x02, 0x04, 0x02, 0x02, 
0x02, 0x00, 0x08, 0x22, 0x3e, 0x46, 0x32, 0x10, 0x08, 0x12, 0x12, 0x12, 0x14, 0x14, 0x16, 0x18, 
0x18, 0x14, 0x0a, 0x02, 0x0e, 0x10, 0x0c, 0x08, 0x0e, 0x3e, 0x6c, 0x78, 0x58, 0x26, 0x06, 0x00, 
0x00, 0xff, 0x2e, 0x5c, 0x78, 0x52, 0x16, 0x08, 0x0c, 0x0e, 0x0e, 0x10, 0x0e, 0x02, 0x0a, 0x12, 
0x10, 0x02, 0x16, 0x22, 0x1a, 0x02, 0x18, 0x1e, 0x16, 0x02, 0x28, 0x44, 0x42, 0x26, 0x08, 0x04, 
0x06, 0x08, 0x06, 0x0a, 0x16, 0x24, 0x2c, 0x24, 0x0c, 0x0a, 0x18, 0x22, 0x16, 0x06, 0x12, 0x30, 
0x4a, 0x46, 0x10, 0x2e, 0x38, 0x0e, 0x12, 0x16, 0x62, 0x7e, 0x48, 0x02, 0x10, 0x18, 0x32, 0x3c, 
0x46, 0x62, 0x7e, 0x82, 0x58, 0x10, 0x2c, 0x66, 0xaa, 0xbc, 0x82, 0x30, 0x0c, 0x18, 0x08, 0x04, 
0x04, 0x2e, 0x5a, 0x56, 0x1e, 0x1c, 0x30, 0x1c, 0x06, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 
0x02, 0x00, 0x08, 0x22, 0x40, 0x4a, 0x3a, 0x1a, 0x00, 0x08, 0x08, 0x0a, 0x0e, 0x10, 0x14, 0x1c, 
0x26, 0x2a, 0x22, 0x12, 0x02, 0x0e, 0x10, 0x0a, 0x10, 0x3e, 0x68, 0x70, 0x50, 0x24, 0x06, 0x00, 
0x00, 0x99, 0xd0, 0x50, 0x6a, 0x4c, 0x12, 0x08, 0x04, 0x08, 0x0c, 0x12, 0x14, 0x0a, 0x04, 0x0e, 
0x10, 0x02, 0x18, 0x24, 0x1a, 0x06, 0x22, 0x24, 0x16, 0x06, 0x26, 0x34, 0x2a, 0x12, 0x04, 0x08, 
0x02, 0x08, 0x0a, 0x02, 0x18, 0x38, 0x42, 0x2a, 0x04, 0x24, 0x34, 0x3e, 0x2a, 0x14, 0x22, 0x48, 
0x68, 0x56, 0x02, 0x50, 0x56, 0x1c, 0x0c, 0x1e, 0x6c, 0x88, 0x4e, 0x02, 0x12, 0x1a, 0x32, 0x3a, 
0x44, 0x64, 0x80, 0x82, 0x56, 0x0e, 0x2c, 0x68, 0xaa, 0xb8, 0x7c, 0x2a, 0x10, 0x1c, 0x0c, 0x02, 
0x0a, 0x2e, 0x52, 0x4a, 0x14, 0x22, 0x32, 0x1c, 0x06, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x02, 
0x02, 0x02, 0x08, 0x20, 0x3e, 0x4a, 0x3a, 0x1c, 0x06, 0x00, 0x02, 0x04, 0x04, 0x06, 0x0c, 0x1a, 
0x2e, 0x3a, 0x34, 0x20, 0x06, 0x0a, 0x0c, 0x02, 0x16, 0x36, 0x52, 0x5c, 0x4c, 0x26, 0x06, 0x00, 
0x00, 0xc7, 0xec, 0x4c, 0x60, 0x40, 0x0e, 0x06, 0x00, 0x02, 0x0a, 0x14, 0x16, 0x0e, 0x02, 0x08, 
0x10, 0x08, 0x10, 0x20, 0x18, 0x08, 0x24, 0x22, 0x10, 0x0a, 0x20, 0x20, 0x0e, 0x0a, 0x10, 0x02, 
0x1a, 0x2a, 0x32, 0x1c, 0x1e, 0x54, 0x5c, 0x30, 0x12, 0x36, 0x48, 0x52, 0x34, 0x18, 0x26, 0x50, 
0x72, 0x56, 0x0e, 0x66, 0x66, 0x24, 0x08, 0x22, 0x70, 0x88, 0x4c, 0x02, 0x12, 0x1c, 0x34, 0x3a, 
0x42, 0x62, 0x7e, 0x80, 0x56, 0x0e, 0x2c, 0x6a, 0xa8, 0xae, 0x6c, 0x16, 0x20, 0x24, 0x12, 0x0a, 
0x10, 0x2a, 0x3e, 0x2c, 0x04, 0x2e, 0x34, 0x1a, 0x06, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 
0x00, 0x00, 0x08, 0x20, 0x3e, 0x4a, 0x3a, 0x1a, 0x04, 0x00, 0x00, 0x02, 0x02, 0x00, 0x04, 0x14, 
0x30, 0x44, 0x3c, 0x20, 0x04, 0x08, 0x02, 0x0e, 0x1a, 0x26, 0x36, 0x46, 0x48, 0x32, 0x1c, 0x00, 
0x00, 0xca, 0x16, 0x54, 0x68, 0x44, 0x10, 0x02, 0x04, 0x00, 0x0a, 0x14, 0x14, 0x0e, 0x08, 0x02, 
0x0e, 0x0e, 0x04, 0x18, 0x14, 0x08, 0x20, 0x1c, 0x08, 0x10, 0x1e, 0x0e, 0x0e, 0x1c, 0x0e, 0x14, 
0x38, 0x56, 0x60, 0x32, 0x2a, 0x76, 0x7a, 0x38, 0x1a, 0x3e, 0x4c, 0x56, 0x34, 0x14, 0x24, 0x50, 
0x72, 0x52, 0x16, 0x6c, 0x6a, 0x26, 0x08, 0x22, 0x6e, 0x82, 0x44, 0x02, 0x14, 0x1c, 0x32, 0x38, 
0x3c, 0x5a, 0x7a, 0x80, 0x56, 0x0e, 0x2c, 0x6a, 0xa4, 0x9e, 0x52, 0x08, 0x38, 0x30, 0x14, 0x0a, 
0x0e, 0x1a, 0x22, 0x0e, 0x1c, 0x3a, 0x36, 0x1a, 0x06, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 
0x00, 0x00, 0x08, 0x20, 0x3e, 0x4a, 0x3a, 0x1a, 0x04, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x12, 
0x30, 0x42, 0x3a, 0x1c, 0x04, 0x0c, 0x04, 0x16, 0x1a, 0x16, 0x1a, 0x30, 0x46, 0x58, 0x42, 0x00, 
0x00, 0x64, 0x6e, 0x54, 0x78, 0x52, 0x14, 0x02, 0x04, 0x02, 0x0c, 0x10, 0x0c, 0x08, 0x08, 0x04, 
0x08, 0x0e, 0x04, 0x0a, 0x0c, 0x04, 0x14, 0x10, 0x02, 0x14, 0x1c, 0x06, 0x18, 0x22, 0x08, 0x26, 
0x52, 0x76, 0x7e, 0x3a, 0x3e, 0x96, 0x90, 0x3c, 0x18, 0x3c, 0x4e, 0x54, 0x32, 0x14, 0x22, 0x4e, 
0x70, 0x4e, 0x18, 0x6c, 0x68, 0x22, 0x08, 0x22, 0x6a, 0x76, 0x32, 0x12, 0x1c, 0x1e, 0x2a, 0x26, 
0x2c, 0x4e, 0x76, 0x80, 0x54, 0x0c, 0x2c, 0x6a, 0xa2, 0x92, 0x3c, 0x1c, 0x3e, 0x2a, 0x08, 0x04, 
0x00, 0x10, 0x1c, 0x0a, 0x1c, 0x38, 0x34, 0x1a, 0x08, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x02, 
0x02, 0x00, 0x06, 0x20, 0x3e, 0x4a, 0x3a, 0x1c, 0x04, 0x02, 0x00, 0x00, 0x02, 0x02, 0x02, 0x12, 
0x30, 0x42, 0x38, 0x18, 0x08, 0x0e, 0x02, 0x12, 0x14, 0x0e, 0x0c, 0x1e, 0x40, 0x88, 0x48, 0x00, 
0x00, 0x49, 0x7a, 0x44, 0x6e, 0x50, 0x16, 0x00, 0x00, 0x06, 0x0a, 0x0c, 0x08, 0x02, 0x04, 0x06, 
0x02, 0x08, 0x06, 0x02, 0x06, 0x04, 0x0c, 0x06, 0x04, 0x16, 0x1c, 0x06, 0x14, 0x1a, 0x02, 0x2e, 
0x5c, 0x80, 0x86, 0x36, 0x50, 0xa8, 0x98, 0x3e, 0x1a, 0x3c, 0x4e, 0x56, 0x32, 0x12, 0x22, 0x50, 
0x70, 0x4c, 0x1c, 0x6e, 0x68, 0x20, 0x0a, 0x20, 0x5e, 0x5e, 0x16, 0x28, 0x26, 0x1c, 0x1a, 0x08, 
0x0e, 0x3e, 0x72, 0x80, 0x54, 0x0c, 0x2e, 0x6c, 0xa2, 0x94, 0x44, 0x0e, 0x30, 0x1a, 0x04, 0x0e, 
0x08, 0x14, 0x2e, 0x28, 0x04, 0x2e, 0x34, 0x1a, 0x06, 0x02, 0x02, 0x04, 0x06, 0x06, 0x02, 0x02, 
0x02, 0x00, 0x06, 0x1e, 0x3e, 0x4a, 0x3a, 0x1c, 0x04, 0x02, 0x00, 0x00, 0x02, 0x02, 0x02, 0x12, 
0x2e, 0x42, 0x3a, 0x18, 0x08, 0x10, 0x04, 0x0a, 0x14, 0x16, 0x0e, 0x16, 0x32, 0x68, 0x5a, 0x00, 
0x00, 0x64, 0xbe, 0x3c, 0x5c, 0x46, 0x16, 0x02, 0x02, 0x0a, 0x0c, 0x0a, 0x04, 0x00, 0x04, 0x06, 
0x02, 0x04, 0x06, 0x04, 0x02, 0x02, 0x02, 0x02, 0x06, 0x14, 0x1a, 0x08, 0x10, 0x16, 0x02, 0x2e, 
0x5c, 0x82, 0x84, 0x30, 0x56, 0xa6, 0x8c, 0x30, 0x20, 0x3a, 0x44, 0x4a, 0x2c, 0x12, 0x24, 0x50, 
0x6e, 0x4a, 0x1e, 0x70, 0x66, 0x1e, 0x0a, 0x1e, 0x54, 0x4a, 0x02, 0x32, 0x26, 0x14, 0x0c, 0x08, 
0x00, 0x38, 0x72, 0x7e, 0x54, 0x0e, 0x30, 0x6e, 0xa8, 0xa8, 0x64, 0x18, 0x12, 0x10, 0x04, 0x0a, 
0x00, 0x26, 0x4e, 0x4a, 0x16, 0x22, 0x32, 0x1a, 0x06, 0x02, 0x02, 0x06, 0x06, 0x04, 0x04, 0x02, 
0x02, 0x00, 0x06, 0x20, 0x3c, 0x48, 0x3a, 0x1a, 0x06, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x12, 
0x2e, 0x40, 0x38, 0x1a, 0x06, 0x10, 0x08, 0x08, 0x1c, 0x26, 0x1e, 0x16, 0x20, 0x60, 0x4a, 0x00, 
0x00, 0xff, 0x06, 0x3a, 0x54, 0x40, 0x16, 0x04, 0x02, 0x0a, 0x0c, 0x0a, 0x04, 0x02, 0x06, 0x06, 
0x04, 0x00, 0x06, 0x08, 0x06, 0x04, 0x00, 0x06, 0x08, 0x14, 0x1a, 0x0a, 0x0a, 0x0c, 0x0a, 0x2e, 
0x56, 0x7e, 0x7e, 0x28, 0x54, 0x98, 0x74, 0x18, 0x26, 0x2a, 0x2e, 0x3a, 0x24, 0x10, 0x22, 0x4e, 
0x70, 0x4a, 0x22, 0x72, 0x64, 0x1c, 0x0a, 0x1e, 0x58, 0x4e, 0x06, 0x26, 0x18, 0x0a, 0x0c, 0x06, 
0x12, 0x44, 0x76, 0x80, 0x54, 0x0c, 0x30, 0x70, 0xac, 0xb4, 0x7c, 0x30, 0x06, 0x10, 0x02, 0x06, 
0x06, 0x32, 0x5e, 0x5a, 0x20, 0x1c, 0x30, 0x1a, 0x06, 0x02, 0x02, 0x06, 0x06, 0x04, 0x04, 0x02, 
0x02, 0x02, 0x08, 0x1e, 0x3a, 0x48, 0x3a, 0x1c, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x12, 
